1770497096.712124 server started (35528): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1770497096.712166 on Linux 6.18.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Sat, 24 Jan 2026 00:47:39 +0000
1770497096.712173 using libevent 2.1.12-stable poll
1770497096.712176 using ncurses 6.5 20240427
1770497096.731815 cmd_parse_build_commands: bind-key -n MouseDown3Status { display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } }
1770497096.731824 cmdq_get_command: [bind-key/0x561dbf5bd110] group 1042
1770497096.731828 cmdq_append <global>: [bind-key/0x561dbf5bd110]
1770497096.731831 yylex_token: end at WS
1770497096.731834 yylex_token: bind
1770497096.731837 yylex_token: end at WS
1770497096.731840 yylex_token: -n
1770497096.731843 yylex_token: end at WS
1770497096.731846 yylex_token: M-MouseDown3Status
1770497096.731850 yylex_token: end at WS
1770497096.731853 yylex_token: display-menu
1770497096.731855 yylex_token: end at WS
1770497096.731858 yylex_token: -t=
1770497096.731861 yylex_token: end at WS
1770497096.731863 yylex_token: -xW
1770497096.731866 yylex_token: end at WS
1770497096.731869 yylex_token: -yW
1770497096.731871 yylex_token: end at WS
1770497096.731874 yylex_token: -T
1770497096.731879 yylex_token: end at WS
1770497096.731882 yylex_token: #[align=centre]#{window_index}:#{window_name}
1770497096.731887 yylex_token: end at WS
1770497096.731890 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Left
1770497096.731893 yylex_token: end at WS
1770497096.731896 yylex_token: l
1770497096.731899 yylex_token: end at WS
1770497096.731902 yylex_token: swap-window
1770497096.731905 yylex_token: end at }
1770497096.731907 yylex_token: -t:-1
1770497096.731913 yylex_token: end at WS
1770497096.731916 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Right
1770497096.731919 yylex_token: end at WS
1770497096.731921 yylex_token: r
1770497096.731924 yylex_token: end at WS
1770497096.731927 yylex_token: swap-window
1770497096.731930 yylex_token: end at }
1770497096.731933 yylex_token: -t:+1
1770497096.731937 yylex_token: end at WS
1770497096.731940 yylex_token: #{?pane_marked_set,,-}Swap Marked
1770497096.731943 yylex_token: end at WS
1770497096.731946 yylex_token: s
1770497096.731949 yylex_token: end at }
1770497096.731952 yylex_token: swap-window
1770497096.731955 yylex_token: end at WS
1770497096.731958 yylex_token: 
1770497096.731961 yylex_token: end at WS
1770497096.731963 yylex_token: Kill
1770497096.731966 yylex_token: end at WS
1770497096.731969 yylex_token: X
1770497096.731972 yylex_token: end at }
1770497096.731975 yylex_token: kill-window
1770497096.731978 yylex_token: end at WS
1770497096.731981 yylex_token: Respawn
1770497096.731983 yylex_token: end at WS
1770497096.731986 yylex_token: R
1770497096.731989 yylex_token: end at WS
1770497096.731992 yylex_token: respawn-window
1770497096.731995 yylex_token: end at }
1770497096.731998 yylex_token: -k
1770497096.732002 yylex_token: end at WS
1770497096.732005 yylex_token: #{?pane_marked,Unmark,Mark}
1770497096.732008 yylex_token: end at WS
1770497096.732010 yylex_token: m
1770497096.732017 yylex_token: end at WS
1770497096.732028 yylex_token: select-pane
1770497096.732033 yylex_token: end at }
1770497096.732036 yylex_token: -m
1770497096.732039 yylex_token: end at WS
1770497096.732042 yylex_token: Rename
1770497096.732044 yylex_token: end at WS
1770497096.732047 yylex_token: n
1770497096.732050 yylex_token: end at WS
1770497096.732053 yylex_token: command-prompt
1770497096.732056 yylex_token: end at WS
1770497096.732059 yylex_token: -FI
1770497096.732062 yylex_token: end at WS
1770497096.732064 yylex_token: #W
1770497096.732068 yylex_token: end at WS
1770497096.732070 yylex_token: rename-window
1770497096.732073 yylex_token: end at WS
1770497096.732076 yylex_token: -t
1770497096.732079 yylex_token: end at WS
1770497096.732082 yylex_token: #{window_id}
1770497096.732085 yylex_token: end at WS
1770497096.732087 yylex_token: --
1770497096.732090 yylex_token: end at }
1770497096.732093 yylex_token: %%
1770497096.732097 yylex_token: end at WS
1770497096.732099 yylex_token: 
1770497096.732102 yylex_token: end at WS
1770497096.732105 yylex_token: New After
1770497096.732108 yylex_token: end at WS
1770497096.732110 yylex_token: w
1770497096.732114 yylex_token: end at WS
1770497096.732116 yylex_token: new-window
1770497096.732119 yylex_token: end at }
1770497096.732122 yylex_token: -a
1770497096.732125 yylex_token: end at WS
1770497096.732128 yylex_token: New At End
1770497096.732131 yylex_token: end at WS
1770497096.732134 yylex_token: W
1770497096.732137 yylex_token: end at }
1770497096.732139 yylex_token: new-window
1770497096.732145 cmd_parse_build_commands 0:0: bind
1770497096.732148 cmd_parse_build_commands 0:1: -n
1770497096.732151 cmd_parse_build_commands 0:2: M-MouseDown3Status
1770497096.732155 cmd_parse_build_commands 0:3 0:0: display-menu
1770497096.732158 cmd_parse_build_commands 0:3 0:1: -t=
1770497096.732161 cmd_parse_build_commands 0:3 0:2: -xW
1770497096.732164 cmd_parse_build_commands 0:3 0:3: -yW
1770497096.732167 cmd_parse_build_commands 0:3 0:4: -T
1770497096.732171 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{window_index}:#{window_name}
1770497096.732174 cmd_parse_build_commands 0:3 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1770497096.732177 cmd_parse_build_commands 0:3 0:7: l
1770497096.732181 cmd_parse_build_commands 0:3 0:8 0:0: swap-window
1770497096.732184 cmd_parse_build_commands 0:3 0:8 0:1: -t:-1
1770497096.732188 cmd_parse_build_commands 0:3 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1770497096.732191 cmd_parse_build_commands 0:3 0:10: r
1770497096.732195 cmd_parse_build_commands 0:3 0:11 0:0: swap-window
1770497096.732198 cmd_parse_build_commands 0:3 0:11 0:1: -t:+1
1770497096.732201 cmd_parse_build_commands 0:3 0:12: #{?pane_marked_set,,-}Swap Marked
1770497096.732204 cmd_parse_build_commands 0:3 0:13: s
1770497096.732208 cmd_parse_build_commands 0:3 0:14 0:0: swap-window
1770497096.732211 cmd_parse_build_commands 0:3 0:15: 
1770497096.732214 cmd_parse_build_commands 0:3 0:16: Kill
1770497096.732217 cmd_parse_build_commands 0:3 0:17: X
1770497096.732220 cmd_parse_build_commands 0:3 0:18 0:0: kill-window
1770497096.732224 cmd_parse_build_commands 0:3 0:19: Respawn
1770497096.732227 cmd_parse_build_commands 0:3 0:20: R
1770497096.732230 cmd_parse_build_commands 0:3 0:21 0:0: respawn-window
1770497096.732233 cmd_parse_build_commands 0:3 0:21 0:1: -k
1770497096.732236 cmd_parse_build_commands 0:3 0:22: #{?pane_marked,Unmark,Mark}
1770497096.732239 cmd_parse_build_commands 0:3 0:23: m
1770497096.732243 cmd_parse_build_commands 0:3 0:24 0:0: select-pane
1770497096.732246 cmd_parse_build_commands 0:3 0:24 0:1: -m
1770497096.732249 cmd_parse_build_commands 0:3 0:25: Rename
1770497096.732252 cmd_parse_build_commands 0:3 0:26: n
1770497096.732255 cmd_parse_build_commands 0:3 0:27 0:0: command-prompt
1770497096.732258 cmd_parse_build_commands 0:3 0:27 0:1: -FI
1770497096.732261 cmd_parse_build_commands 0:3 0:27 0:2: #W
1770497096.732268 cmd_parse_build_commands 0:3 0:27 0:3 0:0: rename-window
1770497096.732271 cmd_parse_build_commands 0:3 0:27 0:3 0:1: -t
1770497096.732278 cmd_parse_build_commands 0:3 0:27 0:3 0:2: #{window_id}
1770497096.732281 cmd_parse_build_commands 0:3 0:27 0:3 0:3: --
1770497096.732284 cmd_parse_build_commands 0:3 0:27 0:3 0:4: %%
1770497096.732287 cmd_parse_build_commands 0:3 0:28: 
1770497096.732290 cmd_parse_build_commands 0:3 0:29: New After
1770497096.732293 cmd_parse_build_commands 0:3 0:30: w
1770497096.732297 cmd_parse_build_commands 0:3 0:31 0:0: new-window
1770497096.732300 cmd_parse_build_commands 0:3 0:31 0:1: -a
1770497096.732303 cmd_parse_build_commands 0:3 0:32: New At End
1770497096.732306 cmd_parse_build_commands 0:3 0:33: W
1770497096.732309 cmd_parse_build_commands 0:3 0:34 0:0: new-window
1770497096.732314 cmd_parse_build_commands 0:0: display-menu
1770497096.732317 cmd_parse_build_commands 0:1: -t=
1770497096.732320 cmd_parse_build_commands 0:2: -xW
1770497096.732323 cmd_parse_build_commands 0:3: -yW
1770497096.732325 cmd_parse_build_commands 0:4: -T
1770497096.732329 cmd_parse_build_commands 0:5: #[align=centre]#{window_index}:#{window_name}
1770497096.732332 cmd_parse_build_commands 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1770497096.732335 cmd_parse_build_commands 0:7: l
1770497096.732338 cmd_parse_build_commands 0:8 0:0: swap-window
1770497096.732341 cmd_parse_build_commands 0:8 0:1: -t:-1
1770497096.732345 cmd_parse_build_commands 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1770497096.732348 cmd_parse_build_commands 0:10: r
1770497096.732351 cmd_parse_build_commands 0:11 0:0: swap-window
1770497096.732354 cmd_parse_build_commands 0:11 0:1: -t:+1
1770497096.732357 cmd_parse_build_commands 0:12: #{?pane_marked_set,,-}Swap Marked
1770497096.732360 cmd_parse_build_commands 0:13: s
1770497096.732364 cmd_parse_build_commands 0:14 0:0: swap-window
1770497096.732367 cmd_parse_build_commands 0:15: 
1770497096.732373 cmd_parse_build_commands 0:16: Kill
1770497096.732376 cmd_parse_build_commands 0:17: X
1770497096.732379 cmd_parse_build_commands 0:18 0:0: kill-window
1770497096.732382 cmd_parse_build_commands 0:19: Respawn
1770497096.732385 cmd_parse_build_commands 0:20: R
1770497096.732388 cmd_parse_build_commands 0:21 0:0: respawn-window
1770497096.732391 cmd_parse_build_commands 0:21 0:1: -k
1770497096.732394 cmd_parse_build_commands 0:22: #{?pane_marked,Unmark,Mark}
1770497096.732397 cmd_parse_build_commands 0:23: m
1770497096.732400 cmd_parse_build_commands 0:24 0:0: select-pane
1770497096.732403 cmd_parse_build_commands 0:24 0:1: -m
1770497096.732406 cmd_parse_build_commands 0:25: Rename
1770497096.732409 cmd_parse_build_commands 0:26: n
1770497096.732413 cmd_parse_build_commands 0:27 0:0: command-prompt
1770497096.732415 cmd_parse_build_commands 0:27 0:1: -FI
1770497096.732418 cmd_parse_build_commands 0:27 0:2: #W
1770497096.732422 cmd_parse_build_commands 0:27 0:3 0:0: rename-window
1770497096.732425 cmd_parse_build_commands 0:27 0:3 0:1: -t
1770497096.732428 cmd_parse_build_commands 0:27 0:3 0:2: #{window_id}
1770497096.732431 cmd_parse_build_commands 0:27 0:3 0:3: --
1770497096.732434 cmd_parse_build_commands 0:27 0:3 0:4: %%
1770497096.732437 cmd_parse_build_commands 0:28: 
1770497096.732440 cmd_parse_build_commands 0:29: New After
1770497096.732443 cmd_parse_build_commands 0:30: w
1770497096.732446 cmd_parse_build_commands 0:31 0:0: new-window
1770497096.732449 cmd_parse_build_commands 0:31 0:1: -a
1770497096.732452 cmd_parse_build_commands 0:32: New At End
1770497096.732455 cmd_parse_build_commands 0:33: W
1770497096.732458 cmd_parse_build_commands 0:34 0:0: new-window
1770497096.732466 cmd_parse_build_commands 0:0: swap-window
1770497096.732469 cmd_parse_build_commands 0:1: -t:-1
1770497096.732475 args_parse_flags: next -t:-1
1770497096.732478 args_parse_flag_argument: -t = :-1
1770497096.732481 args_parse: flags end at 2 of 2
1770497096.732486 cmd_parse_build_commands: swap-window -t :-1
1770497096.732489 cmd_parse_build_commands 0:0: swap-window
1770497096.732492 cmd_parse_build_commands 0:1: -t:+1
1770497096.732498 args_parse_flags: next -t:+1
1770497096.732501 args_parse_flag_argument: -t = :+1
1770497096.732508 args_parse: flags end at 2 of 2
1770497096.732512 cmd_parse_build_commands: swap-window -t :+1
1770497096.732515 cmd_parse_build_commands 0:0: swap-window
1770497096.732521 args_parse: flags end at 1 of 1
1770497096.732524 cmd_parse_build_commands: swap-window
1770497096.732528 cmd_parse_build_commands 0:0: kill-window
1770497096.732532 args_parse: flags end at 1 of 1
1770497096.732535 cmd_parse_build_commands: kill-window
1770497096.732539 cmd_parse_build_commands 0:0: respawn-window
1770497096.732542 cmd_parse_build_commands 0:1: -k
1770497096.732547 args_parse_flags: next -k
1770497096.732550 args_parse_flags: -k
1770497096.732553 args_parse: flags end at 2 of 2
1770497096.732557 cmd_parse_build_commands: respawn-window -k
1770497096.732563 cmd_parse_build_commands 0:0: select-pane
1770497096.732566 cmd_parse_build_commands 0:1: -m
1770497096.732571 args_parse_flags: next -m
1770497096.732574 args_parse_flags: -m
1770497096.732577 args_parse: flags end at 2 of 2
1770497096.732581 cmd_parse_build_commands: select-pane -m
1770497096.732595 cmd_parse_build_commands 0:0: command-prompt
1770497096.732598 cmd_parse_build_commands 0:1: -FI
1770497096.732601 cmd_parse_build_commands 0:2: #W
1770497096.732605 cmd_parse_build_commands 0:3 0:0: rename-window
1770497096.732608 cmd_parse_build_commands 0:3 0:1: -t
1770497096.732611 cmd_parse_build_commands 0:3 0:2: #{window_id}
1770497096.732614 cmd_parse_build_commands 0:3 0:3: --
1770497096.732617 cmd_parse_build_commands 0:3 0:4: %%
1770497096.732621 cmd_parse_build_commands 0:0: rename-window
1770497096.732624 cmd_parse_build_commands 0:1: -t
1770497096.732627 cmd_parse_build_commands 0:2: #{window_id}
1770497096.732630 cmd_parse_build_commands 0:3: --
1770497096.732632 cmd_parse_build_commands 0:4: %%
1770497096.732637 args_parse_flags: next -t
1770497096.732641 args_parse_flag_argument: -t = #{window_id}
1770497096.732644 args_parse_flags: next --
1770497096.732647 args_parse: flags end at 4 of 5
1770497096.732650 args_parse: 4 = %% (type STRING)
1770497096.732656 cmd_parse_build_commands: rename-window -t "#{window_id}" "%%"
1770497096.732659 args_parse_flags: next -FI
1770497096.732662 args_parse_flags: -F
1770497096.732665 args_parse_flag_argument: -I = #W
1770497096.732668 args_parse: flags end at 3 of 4
1770497096.732674 args_parse: 3 = rename-window -t "#{window_id}" "%%" (type COMMANDS)
1770497096.732682 cmd_parse_build_commands: command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" }
1770497096.732689 cmd_parse_build_commands 0:0: new-window
1770497096.732692 cmd_parse_build_commands 0:1: -a
1770497096.732696 args_parse_flags: next -a
1770497096.732699 args_parse_flags: -a
1770497096.732702 args_parse: flags end at 2 of 2
1770497096.732706 cmd_parse_build_commands: new-window -a
1770497096.732711 cmd_parse_build_commands 0:0: new-window
1770497096.732715 args_parse: flags end at 1 of 1
1770497096.732719 cmd_parse_build_commands: new-window
1770497096.732723 args_parse_flags: next -t=
1770497096.732726 args_parse_flag_argument: -t = =
1770497096.732729 args_parse_flags: next -xW
1770497096.732732 args_parse_flag_argument: -x = W
1770497096.732734 args_parse_flags: next -yW
1770497096.732737 args_parse_flag_argument: -y = W
1770497096.732740 args_parse_flags: next -T
1770497096.732744 args_parse_flag_argument: -T = #[align=centre]#{window_index}:#{window_name}
1770497096.732748 args_parse_flags: next #{?#{>:#{session_windows},1},,-}Swap Left
1770497096.732751 args_parse: flags end at 6 of 35
1770497096.732755 args_parse: 6 = #{?#{>:#{session_windows},1},,-}Swap Left (type STRING)
1770497096.732758 args_parse: 7 = l (type STRING)
1770497096.732764 args_parse: 8 = swap-window -t :-1 (type COMMANDS)
1770497096.732768 args_parse: 9 = #{?#{>:#{session_windows},1},,-}Swap Right (type STRING)
1770497096.732771 args_parse: 10 = r (type STRING)
1770497096.732776 args_parse: 11 = swap-window -t :+1 (type COMMANDS)
1770497096.732780 args_parse: 12 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1770497096.732783 args_parse: 13 = s (type STRING)
1770497096.732791 args_parse: 14 = swap-window (type COMMANDS)
1770497096.732794 args_parse: 15 =  (type STRING)
1770497096.732798 args_parse: 16 = Kill (type STRING)
1770497096.732801 args_parse: 17 = X (type STRING)
1770497096.732805 args_parse: 18 = kill-window (type COMMANDS)
1770497096.732808 args_parse: 19 = Respawn (type STRING)
1770497096.732811 args_parse: 20 = R (type STRING)
1770497096.732816 args_parse: 21 = respawn-window -k (type COMMANDS)
1770497096.732819 args_parse: 22 = #{?pane_marked,Unmark,Mark} (type STRING)
1770497096.732823 args_parse: 23 = m (type STRING)
1770497096.732827 args_parse: 24 = select-pane -m (type COMMANDS)
1770497096.732830 args_parse: 25 = Rename (type STRING)
1770497096.732833 args_parse: 26 = n (type STRING)
1770497096.732843 args_parse: 27 = command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } (type COMMANDS)
1770497096.732846 args_parse: 28 =  (type STRING)
1770497096.732850 args_parse: 29 = New After (type STRING)
1770497096.732853 args_parse: 30 = w (type STRING)
1770497096.732857 args_parse: 31 = new-window -a (type COMMANDS)
1770497096.732864 args_parse: 32 = New At End (type STRING)
1770497096.732868 args_parse: 33 = W (type STRING)
1770497096.732872 args_parse: 34 = new-window (type COMMANDS)
1770497096.732921 cmd_parse_build_commands: display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1770497096.732926 args_parse_flags: next -n
1770497096.732929 args_parse_flags: -n
1770497096.732932 args_parse_flags: next M-MouseDown3Status
1770497096.732935 args_parse: flags end at 2 of 4
1770497096.732938 args_parse: 2 = M-MouseDown3Status (type STRING)
